,start,end,finished,random,prompt,consent,Facebook,polcon,update_polcon,informative_polcon,accurate_polcon,persuasive_polcon,like_polcon,comment_polcon,polnon,update_polnon,informative_polnon,accurate_polnon,persuasive_polnon,like_polnon,comment_polnon,apolcon,update_apolcon,informative_apolcon,accurate_apolcon,persuasive_apolcon,like_apolcon,comment_apolcon,apolnon,update_apolnon,informative_apolnon,accurate_apolnon,persuasive_apolnon,like_apolnon,comment_apolnon,update_noarticle,informative_noarticle,accurate_noarticle,persuasive_noarticle,like_noarticle,comment_noarticle,part1,part2,part3,attach1,attach2,attach3,attach4,attach5,attach6,attach7,attach8,attach9,attach10,gopstereo1,gopstereo2,gopstereo3,gopstereo4,gopstereo5,gopstereo6,gopstereo7,gopstereo8,gopstereo9,gopstereo10,gopstereo11,gopstereo12,demstereo1,demstereo2,demstereo3,demstereo4,demstereo5,demstereo6,demstereo7,demstereo8,demstereo9,demstereo10,demstereo11,demstereo12,gopvoter1,gopvoter2,gopvoter3,gopvoter4,gopvoter5,gopvoter6,gopvoter7,gopvoter8,gopvoter9,gopvoter10,gopvoter11,gopvoter12,demvoter1,demvoter2,demvoter3,demvoter4,demvoter5,demvoter6,demvoter7,demvoter8,demvoter9,demvoter10,demvoter11,demvoter12,amvoter_gop1,amvoter_gop2,amvoter_gop3,amvoter_gop4,amvoter_gop5,amvoter_gop6,amvoter_gop7,amvoter_gop8,amvoter_gop9,amvoter_gop10,amvoter_gop11,amvoter_gop12,amvoter_gop13,amvoter_dem1,amvoter_dem2,amvoter_dem3,amvoter_dem4,amvoter_dem5,amvoter_dem6,amvoter_dem7,amvoter_dem8,amvoter_dem9,amvoter_dem10,amvoter_dem11,amvoter_dem12,amvoter_dem13,interest,code,Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function.,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,promptdescrip,treatarticle,IDrownum,Filename.1
1,2/11/16 13:56,2/11/16 13:57,1,3525,informative,1,1,NA,,,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,1,outputinformative_NA_1,1,1,92.84,50,1,25.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,outputinformative,NA,1,outputinformative_NA_1
2,2/11/16 13:57,2/11/16 13:58,1,8591,statusupdate,1,1,NA,,,,,,,NA,,,,,,,1,,,,,,,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2/11/16 14:03,2/11/16 14:06,1,1928,statusupdate,1,1,NA,,,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,Planned Parenthood needs federal funding. We should support these people that are being responsable and planning parenthood. If planned parenthood had more funding there would be alot less of unplanned parenthood. ,,,,,,2,1,NA,4,1,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,5,5,5,5,5,5,2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,96,30,89,71,38,76,84,89,15,28,6,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,outputstatusupdate_5_3,1,31,14.22,97.31,1,83.22,10.33,41.94,90.32,41.94,9.68,3.23,0,3.23,0,0,0,6.45,0,3.23,19.35,3.23,6.45,0,25.81,6.45,6.45,0,0,9.68,3.23,3.23,0,0,0,0,19.35,12.9,0,0,0,16.13,0,0,12.9,6.45,0,3.23,0,0,0,0,0,0,0,0,0,25.81,16.13,9.68,0,0,0,3.23,12.9,3.23,0,0,0,0,0,0,0,6.45,0,0,0,0,0,0,0,0,9.68,9.68,0,0,0,0,0,0,0,0,0,0,outputstatusupdate,5,3,outputstatusupdate_5_3
4,2/11/16 14:08,2/11/16 14:08,1,3285,,1,2,NA,,,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,output_NA_4,1,1,92.84,50,1,25.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,output,NA,4,output_NA_4
5,2/11/16 14:04,2/11/16 14:09,1,1200,accurate,1,1,1,,,"Daleiden made videos about Planned Parenthood selling intact babies, that were born alive and left to die. The parts could then be sold for money. Daldeiden could face 20 years in jail, while no charges were filed against planned parenthood",,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,2,1,NA,3,2,2,3,3,3,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,71,77,44,20,45,50,66,70,64,47,72,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,outputaccurate_1_5,1,40,71.61,59.88,7.84,25.77,13.33,22.5,80,40,2.5,0,0,0,0,0,0,2.5,2.5,12.5,12.5,2.5,7.5,2.5,27.5,2.5,0,0,2.5,0,0,0,0,0,0,0,7.5,7.5,0,0,0,10,0,2.5,5,0,0,2.5,2.5,2.5,0,0,5,2.5,2.5,0,0,10,5,5,0,0,0,15,5,2.5,15,0,5,10,0,2.5,0,7.5,0,5,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0,outputaccurate,1,5,outputaccurate_1_5
6,2/11/16 14:07,2/11/16 14:10,1,3757,like,1,1,NA,,,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,"I believe that planned parenthood should receive federal funding. A woman has a right to do whatever she wants to her body and an unborn, unconscious fetal seed constitutes ""her body"" until it reaches a certain age. GFY.",,3,NA,3,1,4,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,100,1,94,93,100,100,100,97,93,95,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,outputlike_NA_6,1,1,92.84,50,1,25.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,outputlike,NA,6,outputlike_NA_6
7,2/11/16 14:07,2/11/16 14:11,1,1560,comment,1,1,NA,,,,,,,1,,,,,,"Recently, anti-abortion activists have used dishonest means to try to convince the public that Planned Parenthood was misusing fetal tissue. The statements were made to be inflammatory and to cause a public outcry. Unfortunately not everyone has been able to learn that these videos were untrue and fake. Hopefully David Daledin and Sandra Merritt will be convicted and properly punished for their crimes.",NA,,,,,,,NA,,,,,,,,,,,,,1,1,NA,4,2,3,3,2,3,4,2,2,3,5,4,3,4,4,5,4,5,4,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,55,55,64,60,25,60,99,71,70,28,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,outputcomment_2_7,1,64,59.34,68.03,1.47,7.63,16,28.12,78.12,45.31,7.81,1.56,0,0,0,0,1.56,6.25,4.69,9.38,14.06,1.56,6.25,1.56,21.88,3.12,1.56,0,0,0,7.81,3.12,4.69,0,1.56,0,7.81,1.56,0,0,0,17.19,6.25,4.69,1.56,3.12,1.56,1.56,1.56,1.56,0,0,3.12,0,3.12,1.56,0,7.81,1.56,4.69,1.56,0,0,9.38,10.94,3.12,1.56,0,0,1.56,1.56,1.56,0,0,0,0,0,0,0,0,0,0,9.38,6.25,1.56,0,0,0,0,1.56,0,0,0,0,outputcomment,2,7,outputcomment_2_7
8,2/11/16 14:05,2/11/16 14:12,1,6497,comment,1,1,NA,,,,,,,NA,,,,,,,NA,,,,,,,1,,,,,,"I am very aware of this situation, I am a father of four and I make it a to never use my phone around my kids.  I get so annoyed when I am out in public and I see parents staring at their phones and their children either acting out or just having a look on them like they need their parents attention and its not there.  ",,,,,,,2,1,NA,4,2,1,1,4,4,4,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,88,1,81,99,100,63,91,83,20,82,35,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,outputcomment_4_8,1,67,16.16,50,92.99,8.14,33.5,10.45,97.01,67.16,23.88,19.4,11.94,0,0,0,7.46,4.48,4.48,14.93,5.97,10.45,10.45,2.99,16.42,1.49,2.99,1.49,1.49,1.49,1.49,0,1.49,0,1.49,0,19.4,4.48,0,0,1.49,13.43,2.99,2.99,1.49,1.49,1.49,4.48,7.46,4.48,2.99,0,0,0,0,0,0,5.97,2.99,0,1.49,1.49,0,0,13.43,0,11.94,0,8.96,2.99,0,0,0,0,0,0,0,0,0,0,0,0,4.48,2.99,1.49,0,0,0,0,0,0,0,0,0,outputcomment,4,8,outputcomment_4_8
9,2/11/16 14:07,2/11/16 14:12,1,1308,statusupdate,1,1,NA,,,,,,,NA,,,,,,,NA,,,,,,,1,"Studies show that rats with distracted parents are less likely to eat well or socialize. This has implications for all of us. Put down your phones, parents!",,,,,,,,,,,,2,1,NA,3,3,2,2,1,3,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,4,4,5,4,5,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,80,12,100,93,91,51,85,66,22,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,outputstatusupdate_4_9,1,27,74.89,98.62,15.12,88.52,9,22.22,92.59,48.15,14.81,7.41,0,3.7,3.7,0,0,7.41,0,18.52,7.41,3.7,3.7,0,14.81,3.7,3.7,0,0,7.41,7.41,3.7,0,0,0,0,18.52,7.41,0,0,0,18.52,3.7,3.7,0,7.41,3.7,3.7,7.41,3.7,3.7,0,3.7,0,0,0,3.7,14.81,11.11,0,3.7,0,0,0,11.11,0,7.41,3.7,3.7,0,3.7,0,0,0,0,0,3.7,0,0,0,3.7,0,14.81,7.41,3.7,0,0,0,3.7,0,0,0,0,0,outputstatusupdate,4,9,outputstatusupdate_4_9
10,2/11/16 14:09,2/11/16 14:12,1,4556,accurate,1,1,NA,,,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,I absolutely think Planned Parenthood should receive federal funding. They provide information and supplies for safe sex and contraception. I also very much like abortion. I hate anti abortionists.,,,,3,NA,3,3,2,3,1,1,4,3,2,3,1,4,2,3,2,4,4,1,2,4,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,60,50,60,80,50,90,40,40,30,0,10,60,60,40,50,40,20,50,10,60,60,70,100,90,2,1,outputaccurate_NA_10,1,1,92.84,50,1,25.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,outputaccurate,NA,10,outputaccurate_NA_10
11,2/11/16 14:03,2/11/16 14:12,1,4806,informative,1,1,1,,The article is about the videos purporting to show unborn babies being sold by Planned Parenthood. The article provides background on the case.,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,3,NA,3,4,3,1,4,3,4,3,1,4,3,2,1,2,2,1,2,2,1,2,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,30,60,10,20,80,50,40,50,40,60,50,50,2,0,10,90,30,0,50,20,0,60,40,50,50,1,1,outputinformative_1_11,1,23,99,90.38,1,25.77,11.5,30.43,73.91,43.48,0,0,0,0,0,0,0,0,17.39,17.39,8.7,4.35,0,0,13.04,0,0,0,0,0,0,0,0,0,0,0,13.04,8.7,0,0,0,0,0,0,0,0,0,0,8.7,8.7,0,0,0,0,0,0,0,8.7,4.35,4.35,0,0,0,4.35,8.7,0,4.35,0,4.35,0,0,4.35,0,4.35,0,0,0,0,0,0,0,0,8.7,8.7,0,0,0,0,0,0,0,0,0,0,outputinformative,1,11,outputinformative_1_11
12,2/11/16 14:02,2/11/16 14:13,1,7550,like,1,1,1,,,,,"Another group fabricated a politically motivated hit piece accusing Planned Parenthood of illegal and unethical behavior. Designed to portray Planned Parenthood as a profit-driven, baby-harvesting farm, their deception was ultimately discovered and charges were brought against the charlatans. Christ, what a bunch of assholes.",,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,1,2,NA,2,2,2,3,2,3,2,2,2,1,5,4,5,5,5,4,3,2,4,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,50,90,25,0,50,95,25,50,25,25,50,50,5,0,30,80,50,10,60,50,0,25,10,40,50,2,1,outputlike_1_12,1,46,92.84,74.3,9.25,25.77,15.33,50,76.09,36.96,6.52,2.17,0,0,0,0,2.17,4.35,8.7,10.87,4.35,2.17,6.52,0,8.7,4.35,2.17,2.17,0,8.7,4.35,2.17,2.17,0,2.17,0,10.87,6.52,0,0,0,6.52,4.35,2.17,0,0,0,2.17,0,0,0,0,2.17,2.17,0,0,0,19.57,6.52,8.7,2.17,2.17,0,6.52,0,0,6.52,6.52,0,0,6.52,0,0,2.17,2.17,0,2.17,2.17,0,0,0,0,17.39,6.52,6.52,0,0,0,0,4.35,0,0,0,0,outputlike,1,12,outputlike_1_12
13,2/11/16 14:10,2/11/16 14:14,1,7715,comment,1,1,1,,,,,,"Daleiden should be convicted and serve time in prison. If the women are choosing to get an abortion, then they forfeit any right to whatever happens to the fetus. ",NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,1,1,NA,3,2,3,4,2,3,1,1,1,3,5,3,2,4,4,2,1,4,3,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,13,18,3,2,1,17,19,24,38,27,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,outputcomment_1_13,1,29,88.83,63.49,11.5,25.77,14.5,24.14,82.76,51.72,6.9,3.45,0,0,0,0,3.45,3.45,10.34,13.79,10.34,0,10.34,0,17.24,0,0,3.45,0,3.45,0,0,0,0,0,0,6.9,0,0,3.45,0,13.79,3.45,0,6.9,6.9,0,3.45,0,0,0,0,3.45,0,3.45,3.45,0,6.9,0,0,3.45,3.45,0,0,13.79,3.45,13.79,0,6.9,6.9,0,0,0,0,0,0,0,0,0,0,0,0,10.34,6.9,3.45,0,0,0,0,0,0,0,0,0,outputcomment,1,13,outputcomment_1_13
14,2/11/16 14:09,2/11/16 14:14,1,9415,informative,1,1,1,,It has been exposed that Planned Parenthood has engaged in the practice of selling body parts of aborted babies that were born alive. The Grand Jury ignored this and instead indicted the man who produced the video. ,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,1,1,NA,4,1,3,3,4,4,4,1,4,4,5,3,3,5,5,5,5,5,3,3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,60,90,0,10,90,80,60,90,10,60,50,30,0,0,10,90,40,10,50,80,10,40,30,50,70,1,1,outputinformative_1_14,1,37,75.57,86.02,1.65,75.85,18.5,29.73,86.49,48.65,13.51,0,0,0,0,0,0,13.51,10.81,8.11,10.81,2.7,2.7,0,18.92,5.41,0,2.7,0,0,8.11,5.41,2.7,0,0,0,13.51,5.41,0,0,2.7,5.41,0,2.7,0,0,0,2.7,2.7,2.7,0,0,5.41,2.7,2.7,0,0,8.11,2.7,5.41,0,0,0,10.81,8.11,0,5.41,0,2.7,2.7,5.41,2.7,0,2.7,0,2.7,0,0,0,0,0,0,5.41,5.41,0,0,0,0,0,0,0,0,0,0,outputinformative,1,14,outputinformative_1_14
15,2/11/16 14:02,2/11/16 14:15,1,6371,comment,1,1,NA,,,,,,,1,,,,,,"Justice has been served!  A grand jury in Houston, which was investigating undercover footage of a Planned Parenthood given to them by anti-abortion activists, has relived the clinic of all charges and has instead indicted the activist leaders!  The alleged video claimed to show Planned Parenthood illegally selling fetal tissue for profit, however it was found the video was tampered with and edited.  The founder of the Center for Medical Progress and an activist were charged with crimes that carry a maximum penalty of up to 20 years in prison.  This was the 5th video released by the group; I bet people will think twice about this groups so called findings.",NA,,,,,,,NA,,,,,,,,,,,,,1,2,NA,1,2,2,2,3,3,2,1,2,3,5,3,4,2,3,3,4,2,3,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,98,36,83,27,52,7,49,100,81,77,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,outputcomment_2_15,1,112,95.1,67.23,4.35,59.59,22.4,28.57,77.68,46.43,6.25,1.79,0.89,0,0,0,0.89,4.46,10.71,15.18,8.93,3.57,4.46,0,14.29,0.89,0,0.89,1.79,2.68,1.79,1.79,0,0,0,0,7.14,1.79,0,0,0,6.25,2.68,0,0,0.89,0.89,1.79,3.57,3.57,0,0,2.68,0,2.68,0.89,0,12.5,3.57,4.46,3.57,1.79,0,8.04,4.46,0.89,5.36,0.89,3.57,0.89,3.57,2.68,0,3.57,0,0,0,0,0,0,0,0,8.93,2.68,2.68,0,0.89,0,1.79,0.89,0,0,0,0,outputcomment,2,15,outputcomment_2_15
16,2/11/16 14:08,2/11/16 14:15,1,5799,persuasive,1,1,1,,,,planned parenthoods are breaking the law by letting children die when they arent supposed toq,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,2,1,NA,4,2,1,3,2,1,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,4,4,3,3,2,3,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,30,50,40,60,40,10,50,40,30,30,60,30,60,60,80,60,40,50,20,20,60,70,30,30,30,2,1,outputpersuasive_1_16,1,15,32.98,74.76,10.08,25.77,15,40,80,40,6.67,6.67,0,0,0,0,6.67,0,6.67,6.67,13.33,6.67,6.67,6.67,26.67,0,0,6.67,0,0,0,0,0,0,0,0,20,6.67,0,0,0,13.33,0,0,0,6.67,0,6.67,0,0,0,0,0,0,0,0,0,26.67,6.67,6.67,13.33,0,0,6.67,20,0,6.67,0,0,6.67,6.67,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,outputpersuasive,1,16,outputpersuasive_1_16
17,2/11/16 14:15,2/11/16 14:15,1,3426,,1,2,NA,,,,,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,output_NA_17,1,1,92.84,50,1,25.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,output,NA,17,output_NA_17
18,2/11/16 14:06,2/11/16 14:16,1,2004,statusupdate,1,1,NA,,,,,,,NA,,,,,,,1,Do I use my phone too much? I need to pay attention to my kiddos more.,,,,,,NA,,,,,,,,,,,,,1,2,NA,2,3,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,outputstatusupdate_3_18,1,16,37.39,3.05,74.76,25.77,8,6.25,93.75,50,25,25,25,0,0,0,0,0,0,12.5,6.25,6.25,0,0,18.75,6.25,6.25,0,0,12.5,0,0,0,0,0,0,6.25,0,0,0,0,18.75,6.25,6.25,6.25,0,0,0,6.25,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75,0,0,0,0,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,12.5,6.25,0,0,0,6.25,0,0,0,0,0,0,outputstatusupdate,3,18,outputstatusupdate_3_18
19,2/11/16 14:08,2/11/16 14:16,1,6816,like,1,1,NA,,,,,,,1,,,,,"In Houston a grand jury recently found Planned Parenthood innocent of any wrongdoing. An organization calling itself The Center for Medical Progress has been releasing videos accusing Planned Parenthood of selling fetal tissue for scientific experiments. Instead of finding against Planned Parenthood, the grand jury went on to accuse two members who made the latest video of tampering with a government record which carries a sentence of up to 20 years in prison. It is the first time something like this has happened.",,NA,,,,,,,NA,,,,,,,,,,,,,1,1,NA,3,2,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,80,40,80,81,30,70,80,70,70,71,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,outputlike_2_19,1,83,99,68.5,38.69,71.06,20.75,34.94,84.34,42.17,7.23,0,0,0,0,0,0,7.23,9.64,19.28,4.82,1.2,0,0,12.05,4.82,3.61,2.41,3.61,1.2,4.82,3.61,1.2,0,0,0,7.23,3.61,0,0,0,8.43,2.41,1.2,0,2.41,0,2.41,2.41,2.41,0,0,1.2,0,1.2,0,0,14.46,4.82,6.02,3.61,0,0,6.02,4.82,0,14.46,2.41,6.02,6.02,3.61,2.41,0,1.2,0,0,0,0,0,0,0,0,6.02,4.82,1.2,0,0,0,0,0,0,0,0,0,outputlike,2,19,outputlike_2_19
20,2/11/16 14:06,2/11/16 14:16,1,6070,accurate,1,1,NA,,,,,,,NA,,,,,,,NA,,,,,,,1,,,Distracted parental involvement can lead to a detrimental effect on the raising of children.  The neglect they feel can lead to them feeling bad about themselves and a loss of pleasure.  An experiment with rats in a modified and normal environment showed that baby rats in the the modified environment of neglect from a parent show less pleasure. which was measured by the eating of sugar solution and playing with other rats.  So the study showed that neglect early on in ones life can have a detrimental effect on emotional processes later in life.,,,,,,,,,,3,NA,3,2,3,3,3,2,3,2,2,2,2,4,3,2,2,2,2,3,2,3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,55,75,55,20,43,52,25,45,40,60,60,60,5,1,10,95,80,10,37,45,2,52,30,55,45,1,1,outputaccurate_4_20,1,94,99,77.17,51.84,1.3,18.8,25.53,88.3,48.94,7.45,3.19,0,0,0,0,3.19,4.26,12.77,19.15,5.32,2.13,4.26,0,8.51,5.32,2.13,1.06,0,1.06,10.64,3.19,6.38,0,0,4.26,8.51,3.19,0,0,0,10.64,6.38,6.38,0,0,0,1.06,6.38,3.19,0,2.13,4.26,0,2.13,0,2.13,8.51,2.13,4.26,3.19,0,2.13,3.19,5.32,0,13.83,2.13,9.57,2.13,3.19,1.06,0,0,0,0,0,0,0,0,0,0,5.32,5.32,0,0,0,0,0,0,0,0,0,0,outputaccurate,4,20,outputaccurate_4_20
